country_code,code
LU,L-8159
LU,L-8160
LU,L-8161
LU,L-8165
LU,L-8166
LU,L-8167
LU,L-8179
LU,L-8180
LU,L-8181
LU,L-8182
LU,L-8183
LU,L-8184
LU,L-8185
LU,L-8186
LU,L-8187
LU,L-8188
LU,L-8189
LU,L-8190
LU,L-8191
LU,L-8198
LU,L-8199
LU,L-8201
LU,L-8209
LU,L-8210
LU,L-8211
LU,L-8212
LU,L-8213
LU,L-8214
LU,L-8215
LU,L-8216
LU,L-8217
LU,L-8218
LU,L-8219
LU,L-8220
LU,L-8221
LU,L-8222
LU,L-8223
LU,L-8224
LU,L-8225
LU,L-8226
LU,L-8227
LU,L-8228
LU,L-8229
LU,L-8230
LU,L-8231
LU,L-8232
LU,L-8233
LU,L-8234
LU,L-8235
LU,L-8236
LU,L-8237
LU,L-8238
LU,L-8239
LU,L-8240
LU,L-8241
LU,L-8242
LU,L-8243
LU,L-8244
LU,L-8245
LU,L-8246
LU,L-8247
LU,L-8248
LU,L-8249
LU,L-8250
LU,L-8251
LU,L-8252
LU,L-8253
LU,L-8254
LU,L-8255
LU,L-8258
LU,L-8259
LU,L-8260
LU,L-8261
LU,L-8262
LU,L-8263
LU,L-8264
LU,L-8265
LU,L-8266
LU,L-8267
LU,L-8268
LU,L-8269
LU,L-8270
LU,L-8271
LU,L-8272
LU,L-8273
LU,L-8274
LU,L-8277
LU,L-8278
LU,L-8279
LU,L-8280
LU,L-8281
LU,L-8282
LU,L-8283
LU,L-8284
LU,L-8285
LU,L-8286
LU,L-8287
LU,L-8288
LU,L-8289
LU,L-8290
LU,L-8291
LU,L-8292
LU,L-8293
LU,L-8294
LU,L-8295
LU,L-8296
LU,L-8297
LU,L-8298
LU,L-8301
LU,L-8302
LU,L-8303
LU,L-8308
LU,L-8309
LU,L-8310
LU,L-8311
LU,L-8312
LU,L-8313
LU,L-8314
LU,L-8315
LU,L-8316
LU,L-8317
LU,L-8318
LU,L-8319
LU,L-8320
LU,L-8321
LU,L-8322
LU,L-8323
LU,L-8324
LU,L-8325
LU,L-8326
LU,L-8327
LU,L-8328
LU,L-8329
LU,L-8330
LU,L-8331
LU,L-8332
LU,L-8333
LU,L-8334
LU,L-8335
LU,L-8336
LU,L-8337
LU,L-8338
LU,L-8339
LU,L-8340
LU,L-8341
LU,L-8342
LU,L-8343
LU,L-8344
LU,L-8345
LU,L-8346
LU,L-8347
LU,L-8348
LU,L-8350
LU,L-8351
LU,L-8352
LU,L-8353
LU,L-8354
LU,L-8355
LU,L-8356
LU,L-8357
LU,L-8358
LU,L-8359
LU,L-8360
LU,L-8361
LU,L-8362
LU,L-8363
LU,L-8364
LU,L-8365
LU,L-8366
LU,L-8367
LU,L-8368
LU,L-8369
LU,L-8370
LU,L-8371
LU,L-8372
LU,L-8373
LU,L-8374
LU,L-8375
LU,L-8376
LU,L-8378
LU,L-8379
LU,L-8380
LU,L-8381
LU,L-8383
LU,L-8384
LU,L-8385
LU,L-8386
LU,L-8387
LU,L-8388
LU,L-8389
LU,L-8390
LU,L-8391
LU,L-8392
LU,L-8393
LU,L-8394
LU,L-8395
LU,L-8396
LU,L-8398
LU,L-8399
LU,L-8401
LU,L-8410
LU,L-8411
LU,L-8412
LU,L-8413
LU,L-8414
LU,L-8415
LU,L-8416
LU,L-8420
LU,L-8421
LU,L-8422
LU,L-8423
LU,L-8424
LU,L-8425
LU,L-8435
LU,L-8436
LU,L-8437
LU,L-8439
LU,L-8440
LU,L-8441
LU,L-8442
LU,L-8443
LU,L-8444
LU,L-8445
LU,L-8447
LU,L-8448
LU,L-8449
LU,L-8450
LU,L-8451
LU,L-8452
LU,L-8453
LU,L-8460
LU,L-8461
LU,L-8462
LU,L-8463
LU,L-8464
LU,L-8465
LU,L-8466
LU,L-8467
LU,L-8468
LU,L-8469
LU,L-8470
LU,L-8471
LU,L-8472
LU,L-8473
LU,L-8474
LU,L-8475
LU,L-8476
LU,L-8477
LU,L-8478
LU,L-8479
LU,L-8480
LU,L-8506
LU,L-8507
LU,L-8508
LU,L-8509
LU,L-8510
LU,L-8511
LU,L-8512
LU,L-8521
LU,L-8522
LU,L-8523
LU,L-8525
LU,L-8526
LU,L-8527
LU,L-8528
LU,L-8529
LU,L-8530
LU,L-8531
LU,L-8533
LU,L-8537
LU,L-8538
LU,L-8539
LU,L-8540
LU,L-8541
LU,L-8542
LU,L-8543
LU,L-8544
LU,L-8545
LU,L-8546
LU,L-8550
LU,L-8551
LU,L-8552
LU,L-8557
LU,L-8558
LU,L-8560
LU,L-8561
LU,L-8562
LU,L-8606
LU,L-8609
LU,L-8610
LU,L-8611
LU,L-8612
LU,L-8613
LU,L-8614
LU,L-8615
LU,L-8620
LU,L-8705
LU,L-8706
LU,L-8707
LU,L-8708
LU,L-8710
LU,L-8711
LU,L-8715
LU,L-8720
LU,L-8801
LU,L-8805
LU,L-8806
LU,L-8808
LU,L-8809
LU,L-8811
LU,L-8812
LU,L-8813
LU,L-8814
LU,L-8816
LU,L-8817
LU,L-8818
LU,L-8819
LU,L-8820
LU,L-8821
LU,L-8822
LU,L-8823
LU,L-8824
LU,L-8825
LU,L-8826
LU,L-8831
LU,L-8832
LU,L-8833
LU,L-8834
LU,L-8835
LU,L-8838
LU,L-9001
LU,L-9002
LU,L-9003
LU,L-9004
LU,L-9010
LU,L-9011
LU,L-9012
LU,L-9013
LU,L-9014
LU,L-9015
LU,L-9016
LU,L-9017
LU,L-9018
LU,L-9019
LU,L-9020
LU,L-9021
LU,L-9022
LU,L-9023
LU,L-9024
LU,L-9025
LU,L-9026
LU,L-9027
LU,L-9028
LU,L-9029
LU,L-9030
LU,L-9031
LU,L-9032
LU,L-9033
LU,L-9040
LU,L-9041
LU,L-9042
LU,L-9043
LU,L-9044
LU,L-9045
LU,L-9046
LU,L-9047
LU,L-9048
LU,L-9050
LU,L-9051
LU,L-9052
LU,L-9053
LU,L-9054
LU,L-9055
LU,L-9056
LU,L-9057
LU,L-9060
LU,L-9061
LU,L-9062
LU,L-9063
LU,L-9064
LU,L-9065
LU,L-9066
LU,L-9067
LU,L-9068
LU,L-9069
LU,L-9070
LU,L-9071
LU,L-9072
LU,L-9079
LU,L-9080
LU,L-9081
LU,L-9082
LU,L-9083
LU,L-9084
LU,L-9085
LU,L-9086
LU,L-9087
LU,L-9088
LU,L-9089
LU,L-9090
LU,L-9091
LU,L-9092
LU,L-9094
LU,L-9099
LU,L-9115
LU,L-9116
LU,L-9117
LU,L-9118
LU,L-9119
LU,L-9120
LU,L-9121
LU,L-9122
LU,L-9123
LU,L-9124
LU,L-9125
LU,L-9126
LU,L-9127
LU,L-9128
LU,L-9129
LU,L-9130
LU,L-9131
LU,L-9132
LU,L-9133
LU,L-9134
LU,L-9135
LU,L-9136
LU,L-9137
LU,L-9140
LU,L-9142
LU,L-9144
LU,L-9145
LU,L-9146
LU,L-9147
LU,L-9148
LU,L-9149
LU,L-9150
LU,L-9151
LU,L-9153
LU,L-9154
LU,L-9155
LU,L-9156
LU,L-9157
LU,L-9158
LU,L-9160
LU,L-9161
LU,L-9163
LU,L-9164
LU,L-9165
LU,L-9166
LU,L-9167
LU,L-9168
LU,L-9169
LU,L-9170
LU,L-9171
LU,L-9172
LU,L-9173
LU,L-9175
LU,L-9176
LU,L-9177
LU,L-9178
LU,L-9179
LU,L-9180
LU,L-9181
LU,L-9182
LU,L-9183
LU,L-9184
LU,L-9185
LU,L-9186
LU,L-9188
LU,L-9189
LU,L-9190
LU,L-9191
LU,L-9201
LU,L-9202
LU,L-9203
LU,L-9205
LU,L-9206
LU,L-9207
LU,L-9208
LU,L-9209
LU,L-9210
LU,L-9211
LU,L-9212
LU,L-9213
LU,L-9214
LU,L-9215
LU,L-9216
LU,L-9217
LU,L-9218
LU,L-9220
LU,L-9221
LU,L-9224
LU,L-9225
LU,L-9226
LU,L-9227
LU,L-9228
LU,L-9229
LU,L-9230
LU,L-9231
LU,L-9232
LU,L-9233
LU,L-9234
LU,L-9235
LU,L-9236
LU,L-9237
LU,L-9238
LU,L-9239
LU,L-9240
LU,L-9241
LU,L-9242
LU,L-9243
LU,L-9244
LU,L-9245
LU,L-9249
LU,L-9250
LU,L-9251
LU,L-9252
LU,L-9253
LU,L-9254
LU,L-9255
LU,L-9256
LU,L-9257
LU,L-9258
LU,L-9259
LU,L-9260
LU,L-9261
LU,L-9262
LU,L-9263
LU,L-9264
LU,L-9265
LU,L-9266
LU,L-9267
LU,L-9268
LU,L-9273
LU,L-9275
LU,L-9276
LU,L-9277
LU,L-9278
LU,L-9279
LU,L-9280
LU,L-9281
LU,L-9282
LU,L-9283
LU,L-9284
LU,L-9285
LU,L-9286
LU,L-9287
LU,L-9288
LU,L-9289
LU,L-9290
LU,L-9291
LU,L-9292
LU,L-9293
LU,L-9294
LU,L-9330
LU,L-9340
LU,L-9350
LU,L-9351
LU,L-9352
LU,L-9353
LU,L-9354
LU,L-9355
LU,L-9356
LU,L-9357
LU,L-9359
LU,L-9360
LU,L-9361
LU,L-9364
LU,L-9365
LU,L-9366
LU,L-9368
LU,L-9369
LU,L-9370
LU,L-9371
LU,L-9372
LU,L-9373
LU,L-9374
LU,L-9375
LU,L-9376
LU,L-9377
LU,L-9378
LU,L-9379
LU,L-9380
LU,L-9381
LU,L-9382
LU,L-9390
LU,L-9391
LU,L-9392
LU,L-9395
LU,L-9401
LU,L-9405
LU,L-9406
LU,L-9407
LU,L-9408
LU,L-9409
LU,L-9410
LU,L-9411
LU,L-9412
LU,L-9414
LU,L-9415
LU,L-9416
LU,L-9417
LU,L-9418
LU,L-9419
LU,L-9420
LU,L-9421
LU,L-9422
LU,L-9423
LU,L-9424
LU,L-9425
LU,L-9426
LU,L-9440
LU,L-9451
LU,L-9452
LU,L-9453
LU,L-9454
LU,L-9455
LU,L-9456
LU,L-9457
LU,L-9458
LU,L-9459
LU,L-9461
LU,L-9462
LU,L-9463
LU,L-9464
LU,L-9465
LU,L-9466
LU,L-9501
LU,L-9502
LU,L-9510
LU,L-9511
LU,L-9512
LU,L-9513
LU,L-9514
LU,L-9515
LU,L-9516
LU,L-9517
LU,L-9518
LU,L-9519
LU,L-9520
LU,L-9521
LU,L-9522
LU,L-9523
LU,L-9524
LU,L-9530
LU,L-9531
LU,L-9532
LU,L-9533
LU,L-9534
LU,L-9535
LU,L-9536
LU,L-9537
LU,L-9538
LU,L-9539
LU,L-9540
LU,L-9541
LU,L-9542
LU,L-9543
LU,L-9544
LU,L-9545
LU,L-9550
LU,L-9551
LU,L-9552
LU,L-9553
LU,L-9554
LU,L-9555
LU,L-9556
LU,L-9557
LU,L-9558
LU,L-9559
LU,L-9560
LU,L-9565
LU,L-9570
LU,L-9571
LU,L-9572
LU,L-9573
LU,L-9574
LU,L-9575
LU,L-9576
LU,L-9577
LU,L-9578
LU,L-9579
LU,L-9631
LU,L-9632
LU,L-9633
LU,L-9635
LU,L-9636
LU,L-9637
LU,L-9638
LU,L-9639
LU,L-9640
LU,L-9641
LU,L-9643
LU,L-9644
LU,L-9645
LU,L-9647
LU,L-9648
LU,L-9650
LU,L-9651
LU,L-9653
LU,L-9654
LU,L-9655
LU,L-9656
LU,L-9657
LU,L-9659
LU,L-9660
LU,L-9662
LU,L-9663
LU,L-9665
LU,L-9666
LU,L-9668
LU,L-9669
LU,L-9670
LU,L-9671
LU,L-9672
LU,L-9673
LU,L-9674
LU,L-9676
LU,L-9678
LU,L-9681
LU,L-9682
LU,L-9684
LU,L-9687
LU,L-9689
LU,L-9690
LU,L-9696
LU,L-9701
LU,L-9706
LU,L-9707
LU,L-9708
LU,L-9709
LU,L-9710
LU,L-9711
LU,L-9712
LU,L-9713
LU,L-9714
LU,L-9715
LU,L-9737
LU,L-9738
LU,L-9740
LU,L-9742
LU,L-9743
LU,L-9744
LU,L-9745
LU,L-9746
LU,L-9747
LU,L-9748
LU,L-9749
LU,L-9751
LU,L-9752
LU,L-9753
LU,L-9754
LU,L-9755
LU,L-9756
LU,L-9757
LU,L-9758
LU,L-9759
LU,L-9760
LU,L-9761
LU,L-9762
LU,L-9763
LU,L-9764
LU,L-9765
LU,L-9766
LU,L-9767
LU,L-9768
LU,L-9769
LU,L-9770
LU,L-9771
LU,L-9772
LU,L-9773
LU,L-9774
LU,L-9775
LU,L-9776
LU,L-9779
LU,L-9780
LU,L-9801
LU,L-9805
LU,L-9806
LU,L-9807
LU,L-9808
LU,L-9809
LU,L-9810
LU,L-9830
LU,L-9831
LU,L-9833
LU,L-9834
LU,L-9835
LU,L-9836
LU,L-9837
LU,L-9838
LU,L-9839
LU,L-9840
LU,L-9841
LU,L-9901
LU,L-9902
LU,L-9903
LU,L-9905
LU,L-9906
LU,L-9907
LU,L-9908
LU,L-9909
LU,L-9910
LU,L-9911
LU,L-9912
LU,L-9913
LU,L-9940
LU,L-9942
LU,L-9943
LU,L-9944
LU,L-9946
LU,L-9948
LU,L-9950
LU,L-9952
LU,L-9954
LU,L-9956
LU,L-9960
LU,L-9962
LU,L-9964
LU,L-9966
LU,L-9968
LU,L-9970
LU,L-9972
LU,L-9974
LU,L-9976
LU,L-9980
LU,L-9982
LU,L-9990
LU,L-9991
LU,L-9992
LU,L-9993
LU,L-9994
LU,L-9999
